"pitcher","total_pitches"
112526,7367
276351,1914
276520,1159
276542,1697
279571,2204
282332,9880
285064,1390
285079,5666
407793,5925
407822,4242
407845,4348
407890,1792
408061,1361
408241,2026
424144,2835
425492,2884
425794,13358
425844,16557
429719,5500
429722,7972
430580,1120
430599,2188
430641,2177
430661,2256
430912,3651
430935,11183
431148,2599
432934,2214
433586,2485
433587,7616
433589,6270
434378,15568
434442,1076
434538,8010
434622,5084
434628,7725
434671,10586
434672,1409
435043,2627
435221,3384
435400,1114
444468,4364
444857,3225
445060,6218
445197,2239
445213,4731
445276,6524
445926,7146
446099,2605
446321,3266
446372,12031
446399,2180
446899,2816
448178,1187
448179,11052
448281,4249
448306,8455
448609,2465
448614,2828
448802,6433
448855,8491
450172,5153
450203,13347
450212,2325
450306,7192
450308,3506
450729,5685
451584,4790
451596,6066
451661,2136
452027,1414
452657,16687
452666,1261
453172,4506
453178,10335
453192,4994
453214,3835
453265,5057
453268,1621
453281,7577
453284,4596
453286,18099
453329,4827
453343,4830
453344,1508
453385,7246
453562,13875
453646,1193
455009,1298
455119,2711
455374,1450
456027,1138
456034,11169
456068,4889
456167,3385
456501,10032
456696,3860
456701,6791
456713,2424
457429,1335
457915,2593
457918,15092
458006,3576
458584,1426
458676,1321
458677,4814
458681,13786
458690,1101
458708,8772
459429,4582
460059,4345
460283,2979
461325,5093
461829,11913
461833,2376
461872,3376
462136,9288
462382,3045
465657,5498
467008,3650
467100,10805
468504,11648
471822,1308
471911,11773
472551,2023
472610,3818
473879,3767
474463,7231
474699,2538
475054,2570
475115,4156
475243,2832
475479,3655
476451,7598
476454,3922
476589,3742
476594,1259
476595,1241
477003,2011
477132,14182
477569,2974
488748,4112
488768,10166
488786,1724
488846,2045
488984,2904
489119,13215
489265,5020
489334,5466
489446,3934
490063,3627
491624,1448
491646,2236
491703,1854
491708,1102
493157,1469
493200,3930
493247,2086
493603,5653
500610,2558
500724,3780
500779,13862
500872,1088
501381,9010
501593,2924
501625,4797
501697,2074
501789,4261
501817,2429
501822,2427
501925,3451
501957,5325
501985,10754
501992,2519
502004,2291
502009,1446
502026,4642
502028,2789
502032,4078
502042,11745
502043,15139
502046,2670
502083,2736
502085,3931
502154,4092
502171,8287
502179,2283
502188,10619
502190,11211
502202,3957
502211,1226
502212,1949
502239,7385
502327,7577
502381,2201
502522,2226
502593,1680
502624,11391
502706,10237
502748,5907
503285,2499
503444,1008
503449,6082
503569,1033
504379,5035
506433,12572
516969,3726
517008,5406
517414,2607
517593,4372
518397,3124
518445,1310
518452,6747
518468,1051
518489,2302
518516,13758
518553,5702
518560,1196
518566,1523
518567,1014
518617,4910
518633,11882
518693,2165
518715,3702
518716,2848
518748,2364
518774,9213
518813,3762
518858,2603
518875,2959
518876,5860
518886,5233
519008,4069
519043,9443
519076,6667
519085,1218
519096,3304
519141,10316
519144,14213
519151,5838
519166,2314
519240,1599
519242,13239
519263,1313
519293,4127
519294,1480
519301,1939
519322,1780
519326,4351
519393,1766
519443,3463
519455,8483
520980,5247
521230,5734
521655,2841
523260,5220
527048,13291
527054,12580
527055,2327
532077,4029
533167,6202
534737,1158
534812,1727
534910,2408
534947,3195
541640,4737
541652,1505
542432,1757
542585,2232
542881,10130
542882,7328
542888,2889
542914,2463
542947,3394
542953,1486
542960,5520
543001,1111
543022,9166
543037,17112
543045,6128
543054,1580
543056,2609
543101,9616
543118,3338
543135,9456
543144,1675
543169,2607
543184,2139
543208,4704
543219,1011
543243,13123
543272,6300
543278,3125
543294,15662
543331,1277
543339,5567
543359,3271
543408,4371
543424,1466
543475,10031
543483,2153
543506,2923
543507,4016
543521,7912
543542,1645
543548,5195
543557,7560
543606,14135
543699,13638
543726,1132
543734,3515
543766,6365
543779,1731
543859,1684
543883,3977
543901,2147
543935,3224
544150,1923
544727,5416
544836,2045
544928,2103
544931,11865
545064,1371
545332,1619
545333,16333
545363,1249
547179,5874
547749,2301
547874,3452
547888,12447
547942,2473
547943,10403
547973,5574
548337,1727
548357,1448
548384,1436
548389,8882
552640,2837
553878,4622
554340,2939
554430,11887
554431,1928
570240,4242
570257,1659
570488,1486
570632,10558
570649,3048
570663,6038
570666,5181
571476,2181
571510,12376
571521,1465
571561,2304
571578,16303
571656,4884
571666,12090
571670,3776
571704,3887
571710,6278
571735,1619
571760,8361
571787,1075
571800,1491
571863,1903
571871,2132
571882,3229
571893,1009
571901,3303
571927,11908
571945,6766
571946,3590
571948,1402
571951,2217
572020,10115
572021,2069
572070,5684
572096,2614
572125,1042
572140,5822
572143,2687
572193,4338
572362,3218
572403,2735
572703,1110
572750,2839
572888,5097
572955,2268
572971,14550
573046,2022
573064,1743
573109,2709
573124,4984
573185,9248
573186,13912
573204,1490
573589,1140
573668,3036
579328,6078
580792,2582
582494,1021
584171,2752
591693,2647
592094,1446
592102,4363
592130,2088
592135,4188
592145,1836
592169,2718
592170,1933
592222,4935
592229,4446
592233,1518
592314,12343
592332,15262
592340,1773
592346,3376
592351,13035
592390,5338
592426,4788
592454,3307
592468,2331
592473,1963
592593,2049
592612,3152
592644,4601
592662,15629
592665,3326
592716,3034
592717,8413
592741,3825
592761,6729
592767,7771
592773,4384
592779,1891
592789,9035
592791,9759
592804,2104
592811,2901
592815,1879
592826,10473
592836,8772
592858,1424
592865,1776
592866,10251
592869,1735
592879,3330
593140,4429
593144,3751
593334,5546
593372,10674
593423,7147
593576,6154
593679,2678
593833,3170
593958,13236
593974,3970
594027,2042
594577,3234
594736,1189
594742,1530
594760,1289
594795,1984
594798,14391
594835,9878
594840,2378
594902,1979
594943,1204
594965,2820
594986,2504
594987,1711
595001,2647
595014,6246
595032,1087
595191,6591
595345,1387
595465,2757
595881,2222
595918,3487
595928,1588
596001,8310
596027,1093
596043,5013
596057,7673
596071,2776
596112,4403
596133,7244
596271,1371
596295,3631
596720,1497
598264,6407
598271,2930
598286,1823
598287,3857
599683,1860
600526,1129
600917,3403
600968,1113
601713,10144
605121,1965
605130,3267
605135,7232
605151,7568
605154,3233
605155,1746
605156,1941
605164,12934
605177,4152
605182,9331
605194,3155
605195,3137
605200,13259
605218,3422
605228,2940
605232,3521
605240,2549
605242,8815
605254,1974
605276,3666
605280,2576
605288,5392
605309,2884
605347,5782
605359,2266
605388,4827
605397,10726
605400,15124
605441,1670
605446,3623
605447,1579
605452,6152
605483,12627
605488,2383
605498,3202
605507,1194
605513,4682
605525,2292
605538,5798
605540,7887
605541,4177
606131,7080
606149,3279
606160,4227
606162,1711
606167,2780
606273,1814
606424,4007
606625,2296
606930,4013
606965,5201
607067,2093
607074,9060
607188,3609
607192,7362
607200,5790
607215,1870
607219,4658
607229,5822
607231,6430
607237,4347
607259,2464
607352,5678
607359,1096
607374,3027
607391,1236
607455,1416
607457,4484
607473,1615
607481,3222
607536,10695
607560,1843
607572,1676
607625,6831
607644,5820
608032,4291
608328,1701
608331,7995
608334,2489
608335,1508
608337,11297
608344,3403
608349,3863
608371,3366
608379,11274
608566,12834
608638,2076
608648,6309
608652,1645
608665,6536
608678,3708
608716,3106
608717,6949
608718,5316
608723,2816
611093,1326
612434,5668
612672,5786
613534,1767
614179,1971
615698,4651
621052,2613
621056,1519
621076,2095
621097,1730
621107,9151
621111,10303
621112,2332
621114,1106
621121,9973
621142,1953
621199,3037
621219,3812
621237,3373
621242,5688
621244,14099
621249,1800
621261,1552
621295,4591
621345,3472
621366,2435
621368,2117
621381,4373
621385,1980
621389,5203
621397,1380
622065,3034
622072,9276
622075,2176
622088,1122
622092,1742
622097,2008
622098,1155
622250,1308
622251,1894
622253,1677
622259,1228
622446,2112
622491,11840
622503,1451
622505,1261
622554,1409
622608,9597
622663,8468
622694,3826
622766,1918
622772,1342
622864,1239
623149,3752
623167,4147
623184,3306
623352,4826
623364,1039
623381,1950
623395,1495
623430,2628
623433,1713
623439,1111
623451,1092
623465,1363
623470,1278
624133,2696
624586,1798
625643,9332
626929,1015
628317,12997
628333,2523
628452,6225
628711,7736
630023,3490
640444,2365
640448,1628
640455,11575
640463,1750
640464,1249
640470,2567
641154,5408
641302,3157
641312,2301
641341,1093
641394,1106
641401,1107
641427,1018
641438,1223
641482,3098
641540,2495
641571,1781
641582,1177
641627,1635
641712,4090
641729,3865
641743,1316
641745,8151
641755,2611
641771,7487
641778,6810
641793,2149
641816,8699
641835,2711
641838,2893
641851,1144
641871,2171
641927,1476
641941,4435
642003,2406
642028,1008
642073,1015
642083,1531
642092,1321
642098,3090
642121,1616
642130,1244
642152,3748
642203,1580
642207,1694
642231,1832
642232,8058
642397,2635
642528,2710
642545,5097
642547,6012
642558,3008
642564,1027
642607,1149
642701,1367
643230,6196
643256,3043
643290,1807
643316,2960
643327,8883
643338,6725
643354,1473
643377,1394
643410,1978
643493,3187
643511,1897
643617,1092
643778,2204
644364,1186
645261,7765
647336,3251
650382,1650
650530,1192
650633,1543
650644,3973
650671,1235
650828,1835
650893,2007
650895,3529
656186,2023
656222,3024
656232,1432
656257,1028
656288,3597
656302,5464
656322,1463
656354,1630
656420,1192
656427,8605
656464,1292
656529,1260
656546,5362
656547,2972
656557,1561
656605,3175
656629,1481
656685,2162
656731,1554
656756,6441
656794,7017
656849,1934
656876,1558
656887,1752
656945,2834
656954,3080
656970,1113
657024,1684
657031,1829
657044,1040
657053,2626
657097,1386
657140,1456
657141,1758
657277,4086
657571,2008
657610,2195
657612,2771
657624,2202
658305,1072
659275,5052
660271,2960
660623,2057
660761,3224
660813,1166
660853,1208
660896,1301
661255,1495
661269,1831
661403,1402
663423,3800
663432,2176
663460,3134
663465,3710
663474,2564
663531,1510
663554,2900
663556,2175
663567,1705
663738,1257
663765,1516
663776,2756
663855,1935
663903,3358
663978,5158
663986,1210
664042,1366
664045,1579
664062,2663
664126,1895
664129,1273
664141,2748
664192,5570
664199,2969
664208,3953
664285,5637
664299,3071
664353,3340
664641,3662
664854,1680
664948,1222
665152,1332
666120,3378
666159,1421
666200,3016
666201,1845
667498,1241
668676,4873
668678,4606
669060,2014
669145,1212
669160,2039
669203,5284
669211,2268
669212,1414
669302,2125
669373,3138
669432,2781
669456,8039
670280,1248
670912,1530
670950,6159
672578,1689
672715,1790
673633,2282
675916,1609
675921,1375
676051,1456
676477,1249
676596,2212
676606,1896
676840,1323
676979,1060
677651,3033
677960,1647
677976,1983
680686,1213
